tree.id,Mum,Dad
0-0,NA,NA
268-109,NA,NA
268-117,NA,NA
268-131,NA,NA
268-248,NA,NA
268-315,NA,NA
268-323,NA,NA
268-405,NA,NA
268-41,NA,NA
268-514,NA,NA
268-531,NA,NA
268-532,NA,NA
268-539,NA,NA
268-54,NA,NA
268-543,NA,NA
268-545,NA,NA
268-65,NA,NA
850-55,NA,NA
850-553,NA,NA
875-220,NA,NA
875-225,NA,NA
875-250,NA,NA
875-256,NA,NA
875-262,NA,NA
875-293,NA,NA
875-43,NA,NA
875-51,NA,NA
875-65,NA,NA
875-66,NA,NA
875-76,NA,NA
875-954,NA,NA
880-656,NA,NA
880-660,NA,NA
880-692,NA,NA
880-729,NA,NA
880-730,NA,NA
880-733,NA,NA
880-739,NA,NA
880-741,NA,NA
880-754,NA,NA
880-777,NA,NA
885-1,NA,NA
885-429,NA,NA
887-702,NA,NA
887-825,NA,NA
268-262,NA,NA
875-066,NA,NA
0-2,NA,NA
100-2,NA,NA
103-2,NA,NA
103-3,NA,NA
199-1,NA,NA
199-999,NA,NA
20-20,NA,NA
23-23,NA,NA
268-547,NA,NA
268-556,NA,NA
268-62,NA,NA
870-613,NA,NA
875-223,NA,NA
875-242,NA,NA
880-728,NA,NA
886-729,NA,NA
998-1,NA,NA
999-1,NA,NA
875-076,NA,NA
10001,875-293,880-729
10243,875-293,880-729
10355,875-293,880-729
10169,875-293,880-729
10018,875-293,880-729
10098,875-293,880-729
10374,875-293,880-729
10012,875-293,880-729
10200,875-293,880-729
10111,875-293,880-729
10198,875-293,880-729
10464,875-293,880-729
10258,875-65,268-315
10426,875-65,268-315
10216,875-65,268-315
10002,875-65,268-315
10102,875-65,268-315
10093,875-65,268-315
10369,875-65,268-315
10060,875-65,268-315
10387,875-65,268-315
10424,875-65,268-315
10529,875-65,268-315
10149,875-65,268-315
10323,875-65,268-315
10174,875-65,268-315
10429,875-65,268-315
10139,875-65,268-315
10155,875-65,268-315
10202,268-117,268-323
10303,268-117,268-323
10460,268-117,268-323
10267,268-117,268-323
10306,268-117,268-323
10240,268-117,268-323
10307,268-117,268-323
10003,268-117,268-323
10271,268-117,268-323
10180,268-117,268-323
10085,268-117,268-323
10232,268-117,268-323
10008,268-65,268-315
10348,268-65,268-315
10514,268-65,268-315
10419,268-65,268-315
10004,268-65,268-315
10221,268-65,268-315
10334,268-65,268-315
10490,268-65,268-315
10484,268-65,268-315
10465,268-65,268-315
10247,268-65,268-315
10394,268-65,268-315
10338,268-54,268-62
10331,268-54,268-62
10188,268-54,268-62
10166,268-54,268-62
10082,268-54,268-62
10461,268-54,268-62
10005,268-54,268-62
10397,268-54,268-62
10104,268-54,268-62
10037,268-54,268-62
10444,268-54,268-62
10525,268-54,268-62
10219,268-54,268-62
10009,875-293,875-242
10049,875-293,875-242
10360,875-293,875-242
10511,875-293,875-242
10114,875-293,875-242
10431,875-293,875-242
10006,875-293,875-242
10141,875-293,875-242
10319,875-293,875-242
10144,875-293,875-242
10305,875-293,875-242
10299,875-293,875-242
10264,875-43,268-323
10496,875-43,268-323
10185,875-43,268-323
10272,875-43,268-323
10377,875-43,268-323
10298,875-43,268-323
10007,875-43,268-323
10352,875-43,268-323
10105,875-43,268-323
10351,875-43,268-323
10310,875-43,268-323
10462,875-43,268-323
10386,268-315,875-293
10472,268-315,875-293
10052,268-315,875-293
10201,268-315,875-293
10010,268-315,875-293
10315,268-315,875-293
10195,268-315,875-293
10038,268-315,875-293
10125,268-315,875-293
10455,880-777,875-223
10133,880-777,875-223
10112,880-777,875-223
10073,880-777,875-223
10456,880-777,875-223
10036,880-777,875-223
10158,880-777,875-223
10344,880-777,875-223
10359,880-777,875-223
10168,880-777,875-223
10421,880-777,875-223
10392,880-777,875-223
10393,880-777,875-223
10282,880-777,875-223
10522,880-777,875-223
10011,880-777,875-223
10292,268-545,870-613
10418,268-545,870-613
10115,268-545,870-613
10028,268-545,870-613
10053,268-545,870-613
10084,268-545,870-613
10233,268-545,870-613
10515,268-545,870-613
10176,268-545,870-613
10013,268-545,870-613
10225,268-545,870-613
10159,268-545,870-613
10383,885-1,875-293
10354,885-1,875-293
10532,885-1,875-293
10020,885-1,875-293
10512,885-1,875-293
10501,885-1,875-293
10014,885-1,875-293
10384,885-1,875-293
10191,885-1,875-293
10026,885-1,875-293
10095,885-1,875-293
10356,268-405,268-41
10022,268-405,268-41
10242,268-405,268-41
10342,268-405,268-41
10177,268-405,268-41
10179,268-405,268-41
10300,268-405,268-41
10015,268-405,268-41
10469,268-405,268-41
10064,268-405,268-41
10214,268-405,268-41
10302,268-65,268-315
10527,268-65,268-315
10016,268-65,268-315
10327,268-65,268-315
10533,268-65,268-315
10034,268-65,268-315
10358,268-65,268-315
10487,268-65,268-315
10165,268-65,268-315
10385,885-1,880-729
10068,885-1,880-729
10257,885-1,880-729
10076,885-1,880-729
10017,885-1,880-729
10389,885-1,880-729
10047,885-1,880-729
10224,268-41,875-293
10322,268-41,875-293
10255,268-41,875-293
10291,268-41,875-293
10268,268-41,875-293
10033,268-41,875-293
10497,268-41,875-293
10380,268-41,875-293
10187,268-41,875-293
10367,268-41,875-293
10019,268-41,875-293
10362,268-41,875-293
10063,268-41,875-293
10150,268-41,875-293
10081,268-41,875-293
10021,880-729,875-223
10211,880-729,875-223
10183,880-729,875-223
10061,880-729,875-223
10445,880-729,875-223
10503,880-729,875-223
10365,880-729,875-223
10347,880-729,875-223
10361,880-729,875-223
10087,880-729,875-223
10226,880-729,875-223
10287,268-262,268-248
10287,268-262,268-248
10236,268-262,268-248
10236,268-262,268-248
10483,268-262,268-248
10483,268-262,268-248
10311,268-262,268-248
10311,268-262,268-248
10406,268-262,268-248
10406,268-262,268-248
10218,268-262,268-248
10218,268-262,268-248
10401,268-262,268-248
10401,268-262,268-248
10346,268-262,268-248
10346,268-262,268-248
10023,268-262,268-248
10023,268-262,268-248
10043,268-262,268-248
10043,268-262,268-248
10121,268-262,268-248
10121,268-262,268-248
10107,268-262,268-248
10107,268-262,268-248
10234,268-323,268-41
10265,268-323,268-41
10130,268-323,268-41
10077,268-323,268-41
10203,268-323,268-41
10339,268-323,268-41
10101,268-323,268-41
10132,268-323,268-41
10489,268-323,268-41
10070,268-323,268-41
10024,268-323,268-41
10510,268-323,268-41
10466,268-323,268-41
10412,268-54,875-220
10154,268-54,875-220
10403,268-54,875-220
10453,268-54,875-220
10491,268-54,875-220
10314,268-54,875-220
10194,268-54,875-220
10025,268-54,875-220
10109,268-54,875-220
10086,268-248,268-323
10135,268-248,268-323
10178,268-248,268-323
10129,268-248,268-323
10134,268-248,268-323
10215,268-248,268-323
10528,268-248,268-323
10027,268-248,268-323
10137,885-1,268-323
10286,885-1,268-323
10500,885-1,268-323
10409,885-1,268-323
10029,885-1,268-323
10106,885-1,268-323
10213,885-1,268-323
10320,268-531,875-223
10340,268-531,875-223
10482,268-531,875-223
10142,268-531,875-223
10402,268-531,875-223
10276,268-531,875-223
10537,268-531,875-223
10296,268-531,875-223
10030,268-531,875-223
10470,268-531,875-223
10508,268-531,875-223
10251,268-532,875-954
10152,268-532,875-954
10123,268-532,875-954
10157,268-532,875-954
10212,268-532,875-954
10116,268-532,875-954
10167,268-532,875-954
10148,268-532,875-954
10239,268-532,875-954
10474,268-532,875-954
10031,268-532,875-954
10332,880-754,880-729
10411,880-754,880-729
10495,880-754,880-729
10492,880-754,880-729
10285,880-754,880-729
10312,880-754,880-729
10396,880-754,880-729
10457,880-754,880-729
10163,880-754,880-729
10405,880-754,880-729
10502,880-754,880-729
10277,880-754,880-729
10526,880-754,880-729
10032,880-754,880-729
10506,880-754,880-729
10278,268-323,268-543
10252,268-323,268-543
10156,268-323,268-543
10486,268-323,268-543
10477,268-323,268-543
10035,268-323,268-543
10056,268-323,268-543
10390,268-323,268-543
10062,268-323,268-543
10136,268-323,268-543
10210,268-323,268-543
10120,268-323,268-543
10045,268-323,268-543
10184,268-323,268-543
10173,885-429,268-531
10349,885-429,268-531
10039,885-429,268-531
10530,885-429,268-531
10521,885-429,268-531
10407,885-429,268-531
10478,885-429,268-531
10343,885-429,268-531
10046,885-429,268-531
10181,268-131,880-729
10253,268-131,880-729
10290,268-131,880-729
10476,268-131,880-729
10313,268-131,880-729
10040,268-131,880-729
10509,268-131,880-729
10337,268-131,880-729
10488,268-131,880-729
10238,268-131,880-729
10364,268-131,880-729
10317,880-692,880-729
10245,880-692,880-729
10400,880-692,880-729
10246,880-692,880-729
10223,880-692,880-729
10519,880-692,880-729
10539,880-692,880-729
10204,880-692,880-729
10335,880-692,880-729
10371,880-692,880-729
10088,880-692,880-729
10041,880-692,880-729
10536,880-692,880-729
10446,880-692,880-729
10262,880-692,880-729
10363,880-692,880-729
10435,880-692,880-729
10100,268-65,880-729
10442,268-65,880-729
10451,268-65,880-729
10110,268-65,880-729
10432,268-65,880-729
10048,268-65,880-729
10297,268-65,880-729
10248,268-65,880-729
10186,268-65,880-729
10042,268-65,880-729
10381,268-65,880-729
10391,268-65,880-729
10534,268-109,880-728
10410,268-109,880-728
10475,268-109,880-728
10103,268-109,880-728
10433,268-109,880-728
10066,268-109,880-728
10044,268-109,880-728
10413,268-109,880-728
10425,268-109,880-728
10295,268-109,880-728
10301,268-109,880-728
10366,268-109,880-728
10050,887-825,875-220
10382,887-825,875-220
10099,887-825,875-220
10493,887-825,875-220
10293,887-825,875-220
10193,887-825,875-220
10227,887-825,875-220
10263,887-825,875-220
10189,887-825,875-220
10119,887-825,875-220
10051,268-323,875-66
10065,268-323,875-66
10080,268-323,875-66
10164,268-323,875-66
10206,268-323,875-66
10481,268-323,875-66
10160,268-323,875-66
10458,268-323,875-66
10434,268-323,875-66
10454,268-323,875-66
10128,885-1,268-262
10416,885-1,268-262
10260,885-1,268-262
10289,885-1,268-262
10055,885-1,268-262
10281,885-1,268-262
10054,885-1,268-262
10279,885-1,268-262
10241,885-1,268-262
10197,885-1,268-262
10146,885-1,268-262
10269,885-1,268-262
10437,885-1,268-262
10207,885-1,268-262
10505,885-1,268-262
10229,885-1,268-262
10057,268-514,268-323
10420,268-514,268-323
10096,268-514,268-323
10182,268-514,268-323
10440,268-514,268-323
10441,268-514,268-323
10273,268-514,268-323
10162,268-514,268-323
10220,268-109,880-729
10341,268-109,880-729
10480,268-109,880-729
10108,268-109,880-729
10368,268-109,880-729
10143,268-109,880-729
10244,268-109,880-729
10231,268-109,880-729
10467,268-109,880-729
10284,268-109,880-729
10058,268-109,880-729
10479,887-825,268-531
10325,887-825,268-531
10170,887-825,268-531
10357,887-825,268-531
10147,887-825,268-531
10422,887-825,268-531
10468,887-825,268-531
10059,887-825,268-531
10067,880-741,875-954
10517,880-741,875-954
10328,880-741,875-954
10171,880-741,875-954
10145,880-741,875-954
10471,880-741,875-954
10485,880-741,875-954
10450,880-741,875-954
10288,880-741,875-954
10373,880-741,875-954
10172,880-660,268-323
10237,880-660,268-323
10321,880-660,268-323
10538,880-660,268-323
10524,880-660,268-323
10153,880-660,268-323
10069,880-660,268-323
10071,880-660,268-323
10196,880-660,268-323
10127,880-660,268-323
10078,880-660,268-323
10222,880-660,268-323
10280,880-660,268-323
10428,880-660,268-323
10261,268-315,268-556
10235,268-315,268-556
10270,268-315,268-556
10447,268-315,268-556
10217,268-315,268-556
10072,268-315,268-556
10151,268-315,268-556
10122,268-315,268-556
10228,268-315,268-556
10324,268-315,268-556
10074,880-739,880-656
10205,880-739,880-656
10138,880-739,880-656
10507,880-739,880-656
10117,880-739,880-656
10283,880-739,880-656
10408,880-739,880-656
10131,875-293,268-323
10209,875-293,268-323
10518,875-293,268-323
10230,875-293,268-323
10075,875-293,268-323
10140,875-293,268-323
10308,875-293,268-323
10208,875-293,268-323
10190,875-293,268-323
10443,875-293,268-323
10436,875-293,268-323
10079,875-293,268-323
10417,850-553,875-242
10398,850-553,875-242
10192,850-553,875-242
10523,850-553,875-242
10516,850-553,875-242
10473,850-553,875-242
10345,850-553,875-242
10083,850-553,875-242
10259,850-553,875-242
10124,850-553,875-242
10448,850-55,880-728
10388,850-55,880-728
10089,850-55,880-728
10415,850-55,880-728
10097,850-55,880-728
10090,875-256,875-223
10318,875-256,875-223
10249,875-256,875-223
10336,875-256,875-223
10330,875-256,875-223
10378,875-256,875-223
10161,875-256,875-223
10118,875-256,875-223
10498,875-256,875-223
10199,885-1,875-220
10423,885-1,875-220
10256,885-1,875-220
10091,885-1,875-220
10459,885-1,875-220
10309,885-1,875-220
10404,885-1,875-220
10463,880-692,268-315
10372,880-692,268-315
10399,880-692,268-315
10126,880-692,268-315
10504,880-692,268-315
10094,880-692,268-315
10092,880-692,268-315
10326,880-692,268-315
10513,880-692,268-315
10499,880-692,268-315
10370,268-323,880-754
10316,268-323,880-754
10274,268-323,880-754
10520,268-323,880-754
10113,268-323,880-754
10439,268-323,880-754
10175,268-323,880-754
10452,268-543,880-656
10395,268-543,880-656
10304,268-543,880-656
10414,268-543,880-656
10427,268-543,880-656
10275,268-543,880-656
10353,268-543,880-656
10250,268-543,880-656
10449,268-543,880-656
10379,268-543,880-656
10438,875-250,875-954
10254,875-250,875-954
10266,875-250,875-954
10535,875-250,875-954
10430,875-250,875-954
10333,875-250,875-954
10350,875-066,875-076
10350,875-066,875-076
10329,875-066,875-076
10329,875-066,875-076
10531,875-066,875-076
10531,875-066,875-076
10294,875-066,875-076
10294,875-066,875-076
10376,875-066,875-076
10376,875-066,875-076
10494,875-066,875-076
10494,875-066,875-076
10375,875-066,875-076
10375,875-066,875-076
